,DATE,MEDIAN,AVG
0,1/31/1996,108831,115686
1,2/29/1996,108812,115701
2,3/31/1996,108372,115729
3,4/30/1996,108000,115804
4,5/31/1996,107799,115885
5,6/30/1996,107966,115993
6,7/31/1996,108061,116107
7,8/31/1996,107837,116281
8,9/30/1996,107697,116468
9,10/31/1996,106809,116687
10,11/30/1996,106918,116915
11,12/31/1996,107381,117164
12,1/31/1997,107777,117388
13,2/28/1997,108298,117641
14,3/31/1997,108894,117900
15,4/30/1997,109232,118194
16,5/31/1997,109438,118512
17,6/30/1997,109850,118818
18,7/31/1997,110393,119139
19,8/31/1997,110683,119392
20,9/30/1997,110883,119662
21,10/31/1997,111201,119924
22,11/30/1997,111715,120225
23,12/31/1997,112235,120565
24,1/31/1998,112961,120999
25,2/28/1998,113620,121405
26,3/31/1998,114205,121814
27,4/30/1998,114571,122149
28,5/31/1998,115047,122533
29,6/30/1998,115591,122937
30,7/31/1998,116176,123376
31,8/31/1998,116746,123885
32,9/30/1998,117291,124431
33,10/31/1998,117860,124993
34,11/30/1998,118458,125497
35,12/31/1998,119017,125949
36,1/31/1999,119467,126349
37,2/28/1999,119949,126851
38,3/31/1999,120529,127412
39,4/30/1999,121245,128057
40,5/31/1999,121929,128640
41,6/30/1999,122627,129261
42,7/31/1999,123350,129892
43,8/31/1999,124017,130485
44,9/30/1999,124698,131033
45,10/31/1999,125357,131593
46,11/30/1999,126035,132287
47,12/31/1999,126684,133020
48,1/31/2000,127306,133818
49,2/29/2000,128076,134578
50,3/31/2000,128942,135324
51,4/30/2000,129715,136032
52,5/31/2000,130547,136772
53,6/30/2000,131329,137507
54,7/31/2000,132107,138248
55,8/31/2000,132940,139014
56,9/30/2000,133613,139820
57,10/31/2000,134603,140621
58,11/30/2000,135498,141431
59,12/31/2000,136391,142281
60,1/31/2001,137136,143178
61,2/28/2001,137842,144033
62,3/31/2001,138221,144918
63,4/30/2001,138522,145806
64,5/31/2001,138859,146711
65,6/30/2001,139179,147572
66,7/31/2001,139448,148419
67,8/31/2001,139784,149287
68,9/30/2001,140104,150148
69,10/31/2001,140453,151035
70,11/30/2001,140679,151876
71,12/31/2001,140870,152722
72,1/31/2002,141030,153510
73,2/28/2002,141344,154341
74,3/31/2002,142359,155165
75,4/30/2002,143390,156038
76,5/31/2002,144467,156902
77,6/30/2002,145581,157816
78,7/31/2002,146791,158765
79,8/31/2002,148123,159737
80,9/30/2002,148992,160741
81,10/31/2002,150199,161775
82,11/30/2002,151427,162899
83,12/31/2002,152830,164038
84,1/31/2003,154291,165189
85,2/28/2003,155842,166313
86,3/31/2003,156937,167430
87,4/30/2003,158071,168520
88,5/31/2003,159448,169630
89,6/30/2003,160821,170724
90,7/31/2003,162343,171852
91,8/31/2003,163471,173058
92,9/30/2003,164392,174360
93,10/31/2003,165418,175720
94,11/30/2003,166443,177023
95,12/31/2003,167463,178317
96,1/31/2004,168686,179700
97,2/29/2004,169867,181194
98,3/31/2004,171236,182769
99,4/30/2004,172557,184341
100,5/31/2004,174172,186071
101,6/30/2004,175624,187960
102,7/31/2004,177542,189937
103,8/31/2004,179865,191781
104,9/30/2004,182168,193551
105,10/31/2004,184864,195359
106,11/30/2004,187789,197260
107,12/31/2004,190417,199225
108,1/31/2005,190680,201108
109,2/28/2005,191197,203065
110,3/31/2005,191829,204999
111,4/30/2005,192536,207118
112,5/31/2005,193234,209155
113,6/30/2005,193845,211209
114,7/31/2005,194475,213278
115,8/31/2005,195231,215446
116,9/30/2005,196252,217649
117,10/31/2005,197499,219698
118,11/30/2005,198981,221604
119,12/31/2005,200612,223335
120,1/31/2006,202182,224937
121,2/28/2006,203909,226354
122,3/31/2006,205820,227714
123,4/30/2006,208144,228964
124,5/31/2006,210606,230066
125,6/30/2006,213240,230954
126,7/31/2006,213412,231613
127,8/31/2006,213595,232120
128,9/30/2006,213793,232434
129,10/31/2006,214064,232574
130,11/30/2006,214155,232660
131,12/31/2006,214054,232725
132,1/31/2007,213814,232864
133,2/28/2007,213456,232980
134,3/31/2007,213040,233054
135,4/30/2007,212924,233026
136,5/31/2007,212874,232884
137,6/30/2007,212732,232591
138,7/31/2007,212079,232210
139,8/31/2007,212079,231835
140,9/30/2007,211987,231367
141,10/31/2007,212151,230839
142,11/30/2007,211588,230088
143,12/31/2007,211462,229222
144,1/31/2008,211316,228142
145,2/29/2008,211163,226828
146,3/31/2008,210787,225402
147,4/30/2008,209747,223814
148,5/31/2008,208754,222284
149,6/30/2008,207424,220675
150,7/31/2008,206667,219021
151,8/31/2008,205272,217195
152,9/30/2008,204177,215457
153,10/31/2008,202985,213802
154,11/30/2008,201310,212128
155,12/31/2008,196938,210335
156,1/31/2009,192838,208601
157,2/28/2009,189171,207063
158,3/31/2009,185653,205555
159,4/30/2009,182082,204016
160,5/31/2009,179534,202464
161,6/30/2009,177475,201122
162,7/31/2009,175487,200052
163,8/31/2009,173733,199222
164,9/30/2009,172308,198496
165,10/31/2009,170257,197869
166,11/30/2009,169778,197539
167,12/31/2009,169128,197437
168,1/31/2010,168355,197398
169,2/28/2010,167450,197278
170,3/31/2010,166826,197129
171,4/30/2010,165598,197187
172,5/31/2010,164822,197211
173,6/30/2010,164205,197082
174,7/31/2010,162626,196542
175,8/31/2010,161007,195854
176,9/30/2010,159706,195004
177,10/31/2010,159095,194140
178,11/30/2010,158431,193161
179,12/31/2010,157823,192215
180,1/31/2011,156153,191246
181,2/28/2011,153993,190362
182,3/31/2011,151882,189414
183,4/30/2011,150248,188378
184,5/31/2011,149136,187320
185,6/30/2011,148158,186440
186,7/31/2011,148221,185809
187,8/31/2011,148351,185278
188,9/30/2011,148346,184818
189,10/31/2011,148445,184354
190,11/30/2011,148591,183907
191,12/31/2011,148713,183495
192,1/31/2012,148762,183255
193,2/29/2012,148866,183088
194,3/31/2012,148872,183172
195,4/30/2012,148976,183321
196,5/31/2012,149454,183699
197,6/30/2012,149484,184072
198,7/31/2012,150815,184580
199,8/31/2012,152688,185109
200,9/30/2012,154155,185788
201,10/31/2012,154499,186572
202,11/30/2012,155039,187509
203,12/31/2012,155620,188478
204,1/31/2013,157337,189374
205,2/28/2013,158065,190280
206,3/31/2013,158286,191259
207,4/30/2013,158653,192441
208,5/31/2013,159866,193660
209,6/30/2013,161827,194900
210,7/31/2013,163939,196133
211,8/31/2013,166114,197473
212,9/30/2013,168341,198796
213,10/31/2013,170333,200044
214,11/30/2013,172223,201126
215,12/31/2013,173937,202106
216,1/31/2014,175535,203146
217,2/28/2014,176890,204162
218,3/31/2014,177515,205045
219,4/30/2014,178208,205693
220,5/31/2014,178542,206220
221,6/30/2014,178945,206786
222,7/31/2014,179070,207316
223,8/31/2014,179017,207762
224,9/30/2014,179158,208115
225,10/31/2014,179455,208522
226,11/30/2014,180061,209093
227,12/31/2014,180864,209754
228,1/31/2015,181743,210330
229,2/28/2015,182763,210922
230,3/31/2015,183559,211629
231,4/30/2015,184731,212445
232,5/31/2015,185703,213315
233,6/30/2015,186865,214101
234,7/31/2015,187824,214908
235,8/31/2015,189127,215728
236,9/30/2015,190186,216580
237,10/31/2015,191282,217453
238,11/30/2015,192289,218216
239,12/31/2015,193621,219064
240,1/31/2016,195511,219965
241,2/29/2016,196640,220922
242,3/31/2016,197062,221767
243,4/30/2016,197919,222661
244,5/31/2016,198643,223576
245,6/30/2016,199303,224548
246,7/31/2016,199495,225514
247,8/31/2016,200197,226534
248,9/30/2016,201410,227623
249,10/31/2016,202778,228671
250,11/30/2016,204288,229788
251,12/31/2016,205271,230840
252,1/31/2017,206284,231938
253,2/28/2017,207091,232978
254,3/31/2017,207960,234113
255,4/30/2017,209139,235267
256,5/31/2017,210456,236440
257,6/30/2017,211922,237609
258,7/31/2017,213388,238761
259,8/31/2017,214466,239850
260,9/30/2017,215328,241036
261,10/31/2017,216070,242333
262,11/30/2017,216851,243727
263,12/31/2017,217653,245065
264,1/31/2018,218942,246284
265,2/28/2018,220597,247598
266,3/31/2018,222363,248757
267,4/30/2018,223234,249934
268,5/31/2018,224009,251029
269,6/30/2018,224766,252222
270,7/31/2018,225842,253424
271,8/31/2018,226947,254542
272,9/30/2018,227883,255554
273,10/31/2018,228659,256499
274,11/30/2018,229345,257405
275,12/31/2018,230265,258268
276,1/31/2019,230581,259023
277,2/28/2019,230968,259712
278,3/31/2019,231163,260411
279,4/30/2019,232046,261113
280,5/31/2019,232816,261771
281,6/30/2019,233740,262424
282,7/31/2019,234575,263075
283,8/31/2019,235553,263816
284,9/30/2019,236768,264582
285,10/31/2019,238241,265359
286,11/30/2019,239852,266110
287,12/31/2019,241491,266939
288,1/31/2020,243485,267908
289,2/29/2020,245445,268899
290,3/31/2020,247668,269957
