,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
State,Alaska,Alabama,Arkansas,Arizona,California,Colorado,Connecticut,District of Columbia,Delaware,Florida,Georgia,Hawaii,Iowa,Idaho,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Michigan,Minnesota,Missouri,Mississippi,North Carolina,Nebraska,New Hampshire,New Jersey,Nevada,New York,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Vermont,Washington,Wisconsin,West Virginia
StateAbbrev,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,NC,NE,NH,NJ,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV
1/31/1996,128799,82282,68557,110353,164133,143302,157679,195151,132770,103902,103052,265063,80219,124061,139641,108831,76326,75536,83569,159323,154040,98046,88554,105109,82703,73163,110441,83344,110481,167436,162715,119646,92249,64192,131522,96738,128809,97030,84567,90477,98043,160686,122364,109627,142534,99186,60990
2/29/1996,129299,82384,68588,110668,163906,143773,157478,194150,132713,104008,103209,263967,80386,123872,139388,108812,76473,75692,83885,159323,154040,97699,88873,104934,82908,73162,110656,83667,110217,167117,162674,119373,92362,64289,132004,96676,128916,97138,84961,90655,98068,160818,122311,109607,142542,99329,60995
3/31/1996,129737,82466,68665,111028,163766,144161,157722,193289,132655,104130,103370,262994,80538,123797,139067,108372,76628,75821,84123,159448,154042,97486,89176,104859,83070,73237,110849,83883,110037,166885,162822,119211,92511,64443,132426,96615,128919,97176,84923,90872,98099,161092,122319,109517,142570,99435,60998
4/30/1996,130648,82582,68774,111685,163493,144946,157889,191849,132515,104360,103716,260961,80841,123613,138688,108000,76891,76115,84622,159665,154099,97000,89828,104782,83389,73329,111248,84348,109767,166449,162966,118966,92820,64700,133274,96516,128938,97377,84980,91294,98226,161570,122300,109372,142641,99740,61010
5/31/1996,131314,82646,68901,112300,163318,145634,158013,190734,132638,104581,104064,258626,81072,123484,138168,107799,77065,76373,84911,159902,154244,96639,90471,104858,83649,73478,111641,84678,109818,166110,163242,118867,93141,64967,134100,96423,128778,97527,84773,91737,98368,162209,122256,109188,142778,100100,61014
6/30/1996,131931,82747,69015,112856,163183,146317,158074,189923,132913,104823,104432,256010,81278,123321,137858,107966,77235,76635,85175,160149,154363,96272,91129,105088,83886,73610,112086,85061,110056,165805,163407,118801,93435,65167,134937,96382,128511,97780,84795,92191,98485,162720,122199,108912,143123,100604,61026
7/31/1996,132415,82888,69166,113368,163107,146978,158149,189218,133387,105055,104774,253442,81433,123174,137428,108061,77373,76896,85339,160519,154426,96011,91724,105339,84097,73793,112557,85446,110414,165590,163669,118722,93694,65369,135777,96351,128264,97930,84825,92661,98577,163206,122156,108611,143527,101107,61029
8/31/1996,132795,83096,69333,113838,163113,147662,158383,188579,133773,105262,105119,251713,81609,123141,137883,107837,77575,77169,85648,161019,154392,95833,92274,105724,84329,73933,113018,85848,110696,165530,164147,118645,93983,65539,136578,96395,128192,98119,84849,93115,98692,163594,122224,108387,144016,101592,61010
9/30/1996,133037,83221,69494,114287,163162,148318,158253,188193,134253,105408,105456,250385,81769,123147,138584,107697,77740,77436,85929,161498,154450,95762,92784,106063,84590,74057,113421,86208,110946,165570,164665,118602,94281,65696,137341,96427,128377,98209,84905,93508,98843,164021,122345,108311,144418,102005,60940
10/31/1996,133078,83344,69673,114739,163339,148942,158111,187643,134695,105562,105824,249101,82043,123218,140046,106809,77966,77671,86310,162078,154544,95815,93288,106482,84917,74335,113899,86603,111225,165672,165150,118608,94585,65840,138184,96513,128562,98418,84929,93865,99019,164433,122520,108451,144909,102422,60903
11/30/1996,133087,83437,69827,115160,163542,149551,157890,187436,135033,105733,106207,247592,82404,123302,141251,105964,78200,77976,86604,162634,154671,95854,93843,106918,85236,74669,114433,87069,111544,165749,165393,118644,94886,66026,139064,96615,128683,98646,85222,94237,99235,164952,122660,108645,145492,102863,60932
12/31/1996,133162,83616,70025,115553,163823,150156,157984,187167,135208,105943,106624,246352,82829,123483,142168,104819,78449,78298,86981,163232,154798,95886,94445,107381,85528,75006,115003,87442,111982,165853,165778,118724,95197,66264,139973,96750,128732,98937,85382,94623,99470,165467,122807,108912,146159,103305,61016
1/31/1997,133530,83713,70231,115896,163866,150751,157619,187124,135364,105977,106963,245565,83021,123820,142478,104294,78685,78611,87351,163350,154743,96274,95082,107777,85750,75131,115561,87786,112423,166110,166136,118678,95496,66456,140798,96851,128868,99228,85700,94950,99489,165893,122891,109183,146720,103718,61356
2/28/1997,133978,83827,70523,116272,163975,151246,157748,187548,135682,106070,107353,244908,83096,124319,142471,103704,78932,78842,87681,163579,154710,96857,95664,108298,85904,75221,116106,88033,113048,166493,166678,118892,95798,66664,141587,96957,128836,99552,85634,95323,99484,166225,123056,109255,147319,104082,61704
3/31/1997,134356,83939,70773,116570,164164,151783,157236,188263,136174,106172,107769,243844,83069,124755,142599,103625,79168,79076,87936,163742,154652,97459,96273,108894,86085,75334,116701,88480,113725,166969,166999,119123,96081,66805,142456,97119,128880,99942,85672,95705,99466,166414,123172,109310,147988,104513,62091
4/30/1997,134383,84273,71077,116898,164646,152416,157283,189075,136799,106495,108265,242567,83111,125134,142474,103241,79423,79290,88187,164285,154741,97793,96812,109551,86304,75535,117256,88959,114385,167365,167553,119423,96370,67023,143346,97337,128916,100249,85776,96157,99597,166717,123364,109232,148907,104868,62278
5/31/1997,134766,84695,71309,117240,165218,153146,157215,189362,137157,106794,108731,241614,83245,125567,142617,102815,79771,79568,88560,164910,154748,98066,97384,110049,86607,75758,117779,89516,114772,167808,167957,119522,96668,67220,144174,97608,129343,100608,86427,96549,99684,167061,123516,109438,149847,105249,62424
6/30/1997,134773,85113,71511,117580,165819,153823,157350,189508,137311,107064,109153,241217,83401,126174,142417,102564,80093,79856,88948,165611,154858,98427,97873,110447,86920,75930,118206,89930,114972,168327,168343,119650,97003,67511,144917,97858,129847,100918,86880,96890,99812,167600,123697,109850,150505,105454,62545
7/31/1997,134980,85440,71625,117913,166553,154403,157550,189835,137281,107323,109613,240896,83620,126809,142160,102567,80484,80179,89391,166242,155062,98752,98451,110868,87259,75994,118591,90291,115113,168847,168572,119900,97362,67795,145589,98134,130298,101375,87399,97217,99942,168131,123926,110393,151114,105687,62623
8/31/1997,135216,85736,71760,118243,167335,154969,157607,190041,137369,107599,110117,240030,83780,127298,140132,102965,80783,80488,89777,166909,155343,98997,99106,111274,87581,76130,119066,90672,115404,169265,168559,120139,97672,68119,146253,98268,130481,101842,87766,97551,100120,168605,124108,110683,151571,105902,62787
9/30/1997,135866,86122,71958,118625,168209,155593,158161,190009,137309,107917,110672,239062,83953,127725,137597,102772,81126,80807,90226,167665,155460,99213,99825,111730,87901,76348,119639,91094,115881,169619,168699,120373,97969,68455,146916,98432,130375,102531,88524,97964,100303,168995,124324,110883,152129,106188,62959
10/31/1997,136641,86556,72161,119001,168995,156324,158654,189966,137328,108204,111201,238510,83986,128095,133831,103555,81365,81160,90568,168456,155578,99289,100545,112192,88120,76862,120084,91443,116471,169942,168865,120535,98241,68814,147359,98533,130344,103168,89285,98384,100552,169456,124477,110886,152710,106520,63196
11/30/1997,137036,87028,72467,119422,169908,157106,159182,190293,137444,108539,111715,238365,83871,128419,130842,104226,81552,81454,91010,169245,155692,99595,101184,112667,88332,77284,120453,91715,117134,170395,169338,120884,98533,69153,147797,98733,130464,103872,89656,98809,100778,169660,124747,111096,153329,106748,63415
12/31/1997,137421,87451,72725,119880,170948,157877,159387,191186,137792,108873,112235,238056,83693,128633,128635,105254,81747,81747,91400,170210,155768,99970,101745,113242,88547,77721,120782,92120,117752,170886,169720,121254,98838,69460,148144,98956,130739,104484,90199,99210,101017,169886,124969,111237,154080,106990,63692
1/31/1998,137024,88004,73083,120481,172388,158705,160433,192574,138178,109588,112961,237088,83826,128663,127770,105522,82001,82179,91796,171690,155990,99810,102318,113916,88848,78035,121206,92686,118440,171296,170348,121994,99204,69889,148795,99269,131053,105055,90397,99819,101493,170273,125338,111467,155263,107164,63630
2/28/1998,136691,88475,73287,121030,173983,159443,161206,193455,138455,110183,113620,236030,84100,128515,127597,105727,82199,82667,92121,173211,156207,99429,102924,114580,89169,78517,121572,93207,119184,171653,170913,122416,99608,70291,149305,99560,131422,105484,90233,100400,101948,171007,125621,111931,156471,107510,63462
3/31/1998,136355,88925,73509,121546,175514,160169,162316,194032,138657,110715,114205,235584,84500,128405,127494,105994,82338,83191,92537,174769,156566,98925,103517,115166,89459,78847,121903,93486,119973,171884,171496,122818,99998,70685,149725,99788,131741,105969,90123,100927,102398,171760,125933,112648,157654,107878,63243
4/30/1998,136883,89184,73583,121953,176820,160700,162632,193974,138841,110835,114571,235864,84812,128364,127451,106480,82451,83595,92865,175959,156710,98993,104077,115601,89742,79100,122245,93606,120751,172215,171727,122881,100327,70942,149963,99922,131954,106410,90503,101217,102522,172237,126104,113596,158314,108336,63203
5/31/1998,137285,89433,73779,122379,177999,161338,163254,194580,138904,111029,115047,236821,85143,128357,127387,106629,82675,84011,93544,177130,156838,99145,104620,116140,90043,79262,122726,93987,121427,172469,171877,123085,100644,71231,150331,100036,132000,107020,91133,101531,102729,172336,126497,114198,159021,108640,63345
6/30/1998,138409,89673,74079,122842,179220,161978,163781,195285,139015,111180,115591,238070,85454,128273,127321,105531,82982,84397,94249,178336,156855,99350,105237,116592,90372,79680,123266,94540,122162,172766,172315,123290,100981,71521,150780,100128,132150,107518,91887,101863,102937,172375,126895,114728,159770,108898,63536
7/31/1998,139588,90041,74462,123405,180326,162925,164232,195829,139033,111393,116176,239545,85777,128311,127604,104209,83292,84737,95134,179434,156845,99542,105863,117212,90713,80107,123821,95160,122971,173056,172648,123373,101371,71820,151285,100226,132422,108135,92679,102155,103238,172410,127277,115169,160706,109135,63862
8/31/1998,140769,90333,74810,124055,181529,163966,164725,196951,139213,111697,116746,240260,86119,128383,128785,103362,83603,85071,95721,180569,156975,99926,106465,117806,90971,80601,124259,95632,123997,173468,172991,123696,101768,72165,151826,100473,132897,108704,93707,102474,103468,172548,127572,116076,161840,109480,64141
9/30/1998,141489,90713,75087,124672,182838,165148,165318,198398,139538,112170,117291,240502,86484,128576,130485,103518,83937,85415,96262,181815,157214,100396,107075,118707,91167,80966,124668,96108,125060,174007,173066,124103,102173,72550,152257,100763,133436,109216,94058,102831,103683,172719,127766,116884,163240,109914,64560
10/31/1998,142091,91040,75340,125276,184223,166241,166163,200834,139951,112726,117860,240125,86758,128724,132735,103912,84304,85792,96767,183145,157379,101041,107703,119549,91417,80442,125139,96579,126103,174722,173355,124756,102618,72943,152811,101109,133987,109568,94460,103273,103750,172782,128016,117663,164434,110272,64808
11/30/1998,143475,91372,75479,125844,185496,167242,167156,202069,140511,113132,118458,239842,87078,128949,134654,104259,84727,86083,97267,184711,157429,101400,108334,120386,91750,79858,125588,96998,126961,175375,173688,125134,103039,73229,153172,101287,134355,109780,95056,103622,103784,173025,128219,118031,165457,110712,64886
12/31/1998,144615,91613,75594,126427,186579,168296,167989,202666,141141,113452,119017,239510,87439,129161,136122,104777,85101,86347,97640,185969,157597,101805,108979,121117,92140,79277,126017,97403,127757,176069,173897,125524,103392,73428,153709,101386,134716,110033,95884,103951,103789,173137,128584,118508,166213,111114,64740
1/31/1999,146450,91879,75531,126817,187852,169320,168518,202010,141766,113556,119467,239491,87837,129345,136792,104946,85415,86401,98000,187755,158000,102363,109483,122007,92518,79547,126326,97663,128490,176695,173742,125709,103652,73552,153830,101447,134849,110423,97022,104040,104010,173164,128912,118979,166621,111699,64531
2/28/1999,147658,92183,75561,127233,189200,170669,168898,201996,142404,113783,119949,239590,88246,129656,137165,105058,85763,86578,98345,189631,158584,103152,110118,123143,92942,79844,126726,97977,129301,177503,173570,126132,103931,73784,154079,101579,135240,110965,99505,104135,104499,173081,129313,119503,167096,112281,64450
3/31/1999,148957,92527,75569,127717,190613,172097,169569,202442,142976,114057,120529,239449,88610,129922,137549,104953,86158,86755,98757,191797,159083,104067,110726,124441,93388,80249,127110,98344,130303,178432,173594,126586,104270,74057,154209,101761,135627,111491,102758,104223,105171,173134,129734,119775,167627,112887,64320
4/30/1999,149399,92789,75755,128373,191888,173694,170575,203802,143619,114537,121245,238990,89019,130234,138055,104890,86663,87157,99286,193841,159547,104912,111487,125797,93775,80658,127580,98826,131649,179484,173866,127305,104620,74411,154594,102002,136349,112150,105122,104522,105919,173316,130321,120115,168636,113496,64425
5/31/1999,149916,93106,75929,129048,193219,175233,171736,205359,144331,115025,121929,238164,89354,130271,138483,104940,87047,87485,99646,195856,159933,105759,112201,127124,94083,80864,127939,99123,133093,180646,174338,128083,104907,74727,154946,102228,137100,112654,106124,104859,106611,173093,130865,120719,169459,114041,64462
6/30/1999,150295,93363,76122,129917,194791,177109,172817,206876,145094,115686,122627,236938,89733,130298,139225,105487,87405,87824,100020,197822,160381,106732,113011,128613,94392,80751,128288,99247,134658,181806,174933,128915,105171,75071,155256,102498,138174,113214,106453,105279,107298,172862,131550,121501,170590,114612,64572
7/31/1999,150256,93583,76332,130717,196460,178852,173934,208776,145935,116375,123350,235691,90046,130122,140023,106019,87676,88133,100291,200152,160893,107849,113793,129879,94699,80810,128661,99394,136057,183089,176060,130018,105450,75432,155563,102772,139313,113622,106571,105731,107956,172721,132180,122407,171494,115128,64666
8/31/1999,150483,93846,76490,131483,197941,180356,174917,210610,146616,116992,124017,235253,90417,130105,140797,105522,87998,88453,100683,201924,161394,108792,114580,130856,95175,80717,129033,99681,137200,184155,177032,130903,105782,75717,155872,103021,140343,114023,107115,106148,108517,173203,132794,123062,172473,115591,64691
9/30/1999,150646,94112,76628,132137,199271,181494,175886,212388,147249,117431,124698,235320,90766,130055,141313,104682,88319,88746,101038,203771,161906,109444,115321,131585,95661,80788,129431,100001,138185,185165,177920,131778,106129,75957,156546,103284,141209,114341,107737,106451,108981,173649,133429,123812,173252,116001,64658
10/31/1999,151544,94403,76733,132771,200832,182727,176811,213863,147799,117814,125357,235921,91287,130182,141942,103258,88653,89045,101300,205241,162514,109956,116043,132459,96054,80974,129780,100359,139073,186078,178458,132391,106488,76171,157164,103526,141999,114720,108784,106693,109521,174138,134101,124545,174338,116457,64605
11/30/1999,151984,94755,76861,133409,202722,184229,177900,215891,148400,118331,126035,236826,91859,130394,142712,102258,89029,89417,101637,206955,163345,110795,116770,133756,96316,81451,130207,100686,140539,187322,179128,133079,106864,76493,157889,103847,143260,115210,109661,107014,110115,174536,134830,125481,175494,117092,64690
12/31/1999,152465,95093,77037,133968,204807,185854,179208,218512,148997,118898,126684,238110,92252,130694,143542,100988,89446,89795,102036,209047,164136,111715,117503,135141,96622,81894,130661,100987,142145,188698,179824,133698,107326,76878,158201,104230,144608,115766,110242,107331,110711,175111,135541,126381,176552,117802,64816
1/31/2000,152670,95364,77226,134693,206839,187589,180552,221744,149659,119497,127306,239941,92623,131036,144543,100450,89879,90179,102556,211082,164850,112816,118367,136485,97087,82075,131115,101088,144079,190213,180676,134301,107860,77225,158614,104664,146207,116278,110877,107655,111099,175654,136313,127302,177517,118519,65094
2/29/2000,152811,95616,77531,135428,208781,189341,182174,224451,150380,120104,128040,241297,92995,131237,145546,100365,90179,90471,103115,213456,165309,113896,119132,137748,97558,82205,131653,101299,145725,191625,181388,135159,108391,77475,159115,105173,147674,116841,110714,107983,111381,176203,137220,128076,178494,119005,65408
3/31/2000,152696,95876,77844,136218,210774,191058,183695,226757,151143,120786,128830,242890,93553,131414,146552,100384,90455,90762,103587,215523,165844,114964,119954,138878,98023,82345,132195,101540,147375,193031,182160,136154,108832,77774,159828,105672,149234,117369,110018,108313,111550,176654,138102,128942,179438,119486,65765
4/30/2000,152501,96251,78203,136956,212913,192947,185085,228447,151944,121520,129705,244014,93984,131554,147448,100111,90657,91040,104009,217667,166352,115914,120703,140172,98540,82514,132787,101926,148464,194427,182961,137276,109293,78098,160593,106159,150701,117923,109346,108664,111738,177216,138920,129715,180370,119798,65975
5/31/2000,152519,96584,78420,137702,215239,194836,186031,230065,152750,122217,130520,245508,94411,131957,148321,99943,90980,91350,104346,219821,167068,116650,121537,141419,99107,82851,133330,102091,149579,195763,183748,138261,109833,78495,161166,106635,152046,118365,109263,108954,111775,178828,139627,130547,181396,120294,66118
6/30/2000,152657,96963,78592,138257,217656,196768,187054,232109,153570,122854,131329,247030,94757,132426,149159,99950,91307,91648,104719,222022,167746,117380,122315,142755,99658,83309,133868,102241,150618,197170,184396,139222,110418,78823,161686,107078,152936,118822,109519,109196,111810,180223,140275,131251,182202,120783,66294
7/31/2000,153224,97268,78717,138868,220152,198633,188221,233864,154391,123463,132107,248387,95146,132882,149947,100258,91731,91990,105056,224300,168476,118061,123164,144155,100233,83653,134357,102325,152088,198593,184742,139952,110914,79161,162081,107514,153753,119224,109802,109449,111804,181561,141057,131953,183109,121384,66482
8/31/2000,153816,97580,78947,139440,222815,200754,189436,235261,155178,124083,132940,249884,95452,133248,150851,100793,92152,92388,105419,227065,169077,118936,123958,146077,100834,84010,134814,102530,153781,200229,185216,140624,111359,79468,162530,107888,154480,119730,109912,109686,111988,181796,141966,132742,183778,121974,66765
9/30/2000,154847,97870,79235,140160,225571,203074,190653,236158,155924,124779,133774,251166,95813,133543,151820,101267,92557,92834,105850,230045,169749,119956,124702,147902,101445,84305,135260,102721,155556,201923,185891,141263,111797,79759,162845,108279,155441,120296,110413,109992,112233,182263,142940,133613,184477,122557,67022
10/31/2000,155602,98179,79570,140820,228238,205423,191815,236132,156627,125522,134640,252533,96199,133830,152814,101894,92973,93245,106390,233102,170538,121025,125410,149722,102099,84788,135729,102916,157648,203613,186689,142030,112223,80055,163218,108697,156388,120854,110620,110258,112481,182691,143881,134603,185000,123135,67347
11/30/2000,156479,98501,80016,141474,230893,207699,193088,236437,157464,126322,135516,253380,96546,134130,153839,102505,93324,93681,106961,235976,171361,122119,126193,151128,102820,85258,136275,103175,159483,205205,187538,142975,112659,80408,163623,109192,157460,121389,110663,110587,112775,183272,144863,135498,185641,123641,67805
12/31/2000,157456,98914,80492,142158,233576,209945,194371,236635,158194,127147,136480,254331,96993,134438,154913,103170,93721,94146,107559,238922,172262,123292,127007,152810,103478,85877,136830,103422,161364,206775,188320,143977,113077,80807,164187,109719,158708,121818,110737,110980,113095,183828,145913,136391,186417,124154,68387
1/31/2001,158992,99413,81060,142864,236153,212321,195777,237665,159014,128003,137465,255263,97366,134954,155943,103643,94217,94732,108196,241870,173031,124563,127726,154400,103976,86381,137425,103872,163015,208381,189216,145006,113492,81255,164858,110241,160141,122360,110749,111479,113314,184391,147014,137136,187351,124633,69034
2/28/2001,161492,99806,81355,143567,238829,214436,197087,238819,159684,128893,138283,256274,97785,135408,156842,103747,94879,95248,108713,244675,173926,125695,128353,155966,104380,86720,137842,104114,165016,210194,190297,145836,113866,81666,165404,110706,161539,122810,110626,111852,113304,184799,147957,138079,188235,125230,69323
3/31/2001,164795,100156,81617,144219,241622,216433,198416,240643,160456,129796,138999,257124,98097,136085,157755,103867,95576,95758,109234,247542,174785,126773,128947,157631,104915,86966,138221,104323,166926,212027,191323,146660,114270,82011,165948,111196,163071,123300,110797,112203,113138,185070,148948,139028,189064,125840,69562
4/30/2001,168075,100398,81750,144833,244574,218178,199836,242837,161143,130714,139619,258239,98439,136619,158730,104058,96211,96174,109686,250495,175854,127689,129551,159356,105539,87237,138522,104400,169053,213994,192265,147463,114661,82307,166344,111698,164671,123611,111230,112469,113040,185267,149907,140066,189823,126568,69696
5/31/2001,170970,100644,82038,145449,247224,219902,201343,244782,161874,131657,140322,259802,98763,137084,159837,104311,96878,96626,109982,253486,176795,128918,130167,160941,106198,87546,138859,104671,171346,215925,193169,148360,115022,82565,166801,112149,166283,124023,112055,112768,113126,185063,150992,140979,190479,127203,70029
6/30/2001,173394,100873,82312,146047,249563,221399,202764,246227,162555,132620,140985,261478,99121,137335,160890,104454,97494,97076,110295,256641,177837,130112,130704,162478,106845,87842,139179,105041,173640,217906,194206,149270,115327,82841,167244,112584,167964,124424,112394,113023,113233,185023,152004,141896,191195,127839,70289
7/31/2001,175619,101146,82610,146591,251635,222931,204075,247868,163216,133660,141654,263129,99493,137735,161850,104504,98016,97483,110579,259709,178836,131383,131225,164048,107468,88054,139448,105415,175804,219860,195332,150233,115665,83087,167787,113023,169662,124874,112803,113244,113361,184958,153041,142850,191791,128437,70518
8/31/2001,177240,101390,82855,147120,253669,224477,205908,250081,163943,134733,142315,264279,99921,138230,162760,104758,98478,97806,111205,262943,180023,132452,131762,165677,108022,88359,139784,105704,177676,221742,196543,151233,116023,83386,168429,113510,171604,125201,112909,113534,113408,185397,154031,143686,192535,129031,70725
9/30/2001,178443,101654,83059,147700,255748,225871,207887,252653,164780,135866,142952,265463,100351,138766,163747,104969,98887,98071,111735,265749,181245,133584,132375,167410,108563,88603,140104,105969,179614,223714,197768,152226,116377,83696,169027,113992,173485,125491,112880,113814,113513,185751,155079,144521,193223,129636,70937
10/31/2001,179444,101945,83183,148352,257928,227066,209932,255512,165708,137010,143558,266666,100706,139241,164808,105300,99322,98336,112232,268689,182442,134713,132941,169179,109126,88943,140453,106200,181298,225825,198966,153301,116714,84003,169620,114470,175810,125796,113024,114124,113636,186224,156145,145354,194040,130198,71150
11/30/2001,180672,102187,83255,149077,260086,228014,211450,257925,166626,138137,144122,268102,101043,139572,165882,105434,99544,98586,112547,271545,183737,135995,133439,170888,109728,89125,140679,106438,183073,227964,199939,154410,117023,84232,170127,115020,177978,126092,113363,114341,113724,186450,157317,146476,194763,130801,71263
12/31/2001,181982,102344,83302,149741,262257,228882,212889,260534,167591,139237,144655,269857,101390,139945,166822,105676,99808,98825,112811,274333,185077,137161,133886,172204,110375,89254,140870,106691,184863,230083,201040,155572,117311,84433,170756,115557,180351,126413,113726,114494,113810,186574,158474,147611,195712,131404,71335
