,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
2/29/2008,269135,130215,109857,246161,462702,252245,324451,513817,273642,240932,170847,585695,125969,205065,226935,122162,123139,116868,152877,363179,354324,211163,136637,218363,140103,116074,174835,127279,262992,387631,299317,240901,130276,105251,286139,177649,302852,165444,149730,144028,143151,260745,277781,242137,321735,174629,93841
3/31/2008,269502,129911,109869,240719,451945,251131,321370,511019,272884,236386,169838,585091,125836,205142,226181,122077,123201,116803,152662,360515,351706,210787,135198,216582,139860,115926,174774,126701,261308,385080,289783,240580,129928,105161,284483,177298,300452,165165,149973,143626,142595,259687,275366,242199,319973,173844,93795
4/30/2008,269514,129679,109866,234332,440217,250128,319005,508091,272095,232045,168998,584028,125577,204583,223786,121857,123121,116618,152378,358045,348456,209747,133430,214813,139439,115473,174628,126273,260249,381856,281938,240012,129496,105211,282794,176959,297673,164874,150121,143352,142251,257871,272642,241523,317659,172745,93812
5/31/2008,269829,129556,109739,230052,428669,248987,317197,504885,270994,227418,168161,584727,125453,202851,223051,121668,123134,116457,152309,355720,344254,208754,131743,213161,139008,114873,174400,125904,258030,378169,275727,239275,129090,105179,280398,176497,294645,164625,150253,143132,141864,255936,269970,241044,314783,171981,93788
6/30/2008,269881,129528,109494,225406,417992,247980,315709,501657,268854,223197,167256,583735,125373,201208,220359,121476,123133,116302,152240,353685,339576,207424,130033,211537,138612,114331,174030,125770,255802,374900,268843,238403,128624,105317,278151,176021,291705,164424,150423,142850,141491,253652,267866,240466,311769,171437,93811
7/31/2008,270016,129475,109277,220847,407293,246963,314091,498142,266688,218858,166175,579825,125289,199765,219096,121346,123103,116285,152247,351741,334553,206667,128336,209877,138246,113817,173578,125652,253431,372029,261680,237377,128252,105297,276014,175338,288347,163904,150640,142454,141201,251353,265755,239871,308915,170997,93878
8/31/2008,270206,129204,108995,215193,397252,246097,311708,494051,264381,214528,164960,573532,125194,198330,216407,121114,123109,116293,152250,349748,329920,205272,126370,207976,137815,113427,173150,125526,251306,369405,253860,236390,127840,105240,273628,174631,284927,163237,150861,141924,140796,248796,263451,239765,305825,170414,93854
9/30/2008,270171,128924,108796,210110,388117,245504,308908,491199,262554,210233,163793,567793,125159,196866,214791,120839,123097,116307,152236,347328,325599,204177,124629,206066,137424,112996,172686,125164,249369,366634,246072,235347,127350,105236,271155,173993,281348,162572,151138,141390,140300,246755,261118,239430,302648,169743,93413
10/31/2008,270281,128478,108531,205636,379950,244992,306167,489313,260355,205844,162492,565090,125068,195394,212180,120611,123076,116249,152190,344883,321696,202985,123190,204133,137058,112665,172179,124778,247283,363519,238265,234051,126723,105360,268572,173439,277786,162046,151390,140900,139759,244765,259160,238889,299675,168782,92872
11/30/2008,270161,128173,108292,201572,370935,244315,303995,486948,258825,201310,160915,561738,124962,193630,210027,120298,122873,116150,151853,342272,318603,202329,121811,202410,136483,112427,171490,124350,245784,360087,230147,232665,126212,105320,266108,172809,274019,161262,151603,140430,139189,242782,257327,238204,296737,167734,92428
12/31/2008,269793,127675,107955,197212,362133,243457,302185,482610,257340,196938,158978,557314,124819,191450,207015,119823,122699,116021,151682,339623,315428,201076,120059,200770,135825,112252,170736,123861,244071,356868,223418,231396,125591,105221,263442,172068,269962,160475,151638,139940,138638,240480,255494,237568,293747,166687,92329
1/31/2009,269350,127277,107569,193530,353972,242576,300530,479696,256276,192838,157191,552452,124566,189091,203959,119433,122443,115975,151478,337025,311840,199553,117891,199097,135189,111854,169928,123426,242937,354152,216527,230199,124887,105090,261273,171286,265787,159505,151653,139529,138344,237841,253444,237007,291239,165098,92443
2/28/2009,269926,126688,107083,190701,348860,241968,299116,478320,254828,189171,155508,545805,124306,186499,201659,119041,122407,115945,151515,334471,307784,198058,115864,197459,134715,111461,169346,123222,241532,351498,211426,229134,124043,104887,258588,170701,262111,158736,151545,139157,138328,235465,251582,236696,288346,164071,92396
3/31/2009,270590,126153,106572,187587,344372,241473,297172,477017,252939,185653,153944,540354,124066,184156,199125,118801,122318,115830,151443,332145,303541,196418,113905,195313,134236,111121,168757,123456,240413,348913,206105,228053,123290,104793,255874,170222,258505,158107,151431,138690,138397,233103,249814,236313,285200,163081,92311
4/30/2009,271093,125470,106063,184297,340300,241070,294962,473085,251136,182082,152074,534663,123955,181666,197324,118479,122423,115675,151539,330056,299494,195051,112232,193448,133714,110942,168045,123482,238512,346080,200935,227102,122726,104639,252790,169797,256317,157394,151169,138006,138279,231261,248200,236047,280908,162814,91949
5/31/2009,270524,124864,105708,180376,336638,240766,292109,467962,249163,178904,150246,529786,123872,179534,194890,118239,122352,115437,151452,328676,295860,193115,110581,191913,133138,110740,167163,123639,237023,343597,194561,226177,122271,104644,250312,169340,254561,156475,150873,137194,138123,229203,246837,235797,277434,162145,91589
6/30/2009,270101,124204,105464,177475,334047,240450,289431,464307,247662,175949,148570,523684,123807,177841,193053,117972,122357,115268,151339,327594,293291,192113,109025,190953,132572,110484,166324,123694,235905,341308,188316,225264,121837,104672,247937,168961,253185,155466,150497,136460,137984,227451,245614,235398,274711,161558,91180
7/31/2009,269552,123674,105244,175487,332771,240126,287157,461187,246437,173705,147315,519992,123779,176157,191585,117646,122381,115041,151140,327075,291187,191184,107830,190266,132033,110306,165656,123964,234965,339349,182580,224475,121378,104784,245695,168717,251697,154731,150095,135851,137954,225910,244872,234677,273148,160926,90771
8/31/2009,268937,123157,104947,173733,331922,239844,285910,459024,245883,171677,146257,517858,123701,174471,190385,117355,122447,114826,150838,326718,289667,190918,106758,189882,131655,110040,164934,124204,233906,337764,178504,223813,120944,104917,244032,168493,250672,154209,149658,135432,137874,224576,244233,233617,271843,160603,90408
9/30/2009,268448,122658,104664,172308,331356,239653,285027,456708,245351,169846,145295,515447,123605,172733,188823,117157,122512,114569,150543,327099,287960,190302,105913,189526,131309,109788,164325,124628,232654,336537,175396,223434,120603,105025,242978,168356,250322,153739,149278,135116,137823,223110,243628,232768,270710,160317,89972
10/31/2009,267921,122245,104418,170257,331407,239596,284603,454282,245148,168348,144281,511219,123537,171269,187587,116996,122560,114384,150249,327627,286624,189675,104878,189083,131099,109488,163822,125157,231854,335854,173144,223316,120426,105108,242245,168314,250386,153303,148933,134897,137754,221776,242917,232119,270074,160075,89611
11/30/2009,268058,121935,104364,169778,332974,239787,283713,455134,244670,167481,143497,507657,123485,170088,186492,116948,122667,114310,150250,328438,285495,189051,104106,188594,131171,109195,163521,125604,231483,335448,171278,223312,120248,105383,241482,168473,250782,153025,148615,134704,137964,220876,242558,231525,269735,159780,89203
12/31/2009,268324,121738,104383,169479,335000,240115,282766,457752,244119,166736,142946,507290,123447,169357,186334,116960,122716,114355,150226,329225,284806,188917,103446,188541,131374,108874,163187,126077,231453,335297,169128,223324,120160,105599,240909,168696,250903,152845,148473,134593,138135,220235,242460,231009,269352,159507,88966
1/31/2010,268908,121587,104497,169217,336545,240597,281435,460148,243680,166126,142376,508305,123448,168257,185771,116944,122741,114400,150465,330333,284378,188594,103208,188558,131382,108645,162882,126514,231330,334775,168355,223181,120068,105827,240140,169007,251819,152755,148429,134562,138231,219608,242713,230524,268018,159628,88774
2/28/2010,268762,121428,104557,167967,336433,240975,280443,459501,243447,165416,141754,512163,123544,167450,185478,117001,122578,114410,150645,331786,283461,188319,102853,188827,131086,108522,162424,126832,230716,334246,167438,223147,120156,105962,239510,169210,252484,152563,148512,134479,138216,218964,242855,230279,266686,159831,88732
3/31/2010,268728,121041,104594,166826,337328,241231,280324,457986,243207,164942,141162,513145,123779,166199,184146,116958,122597,114474,150905,332982,282562,188399,102658,189185,130938,108369,162031,126713,230048,333547,166832,223064,120098,106198,239253,169413,253377,152248,148647,134454,138236,218292,243107,230324,265611,160042,88872
4/30/2010,268927,120628,104597,166507,338599,241137,280714,459169,242675,164495,140917,516149,123957,165542,184057,117042,122566,114571,150848,333923,281910,189134,102552,189513,130980,108185,161799,126987,229506,333177,165598,223270,120038,106439,238889,169556,252992,152042,148926,134403,138336,217763,243377,230441,265886,159995,89066
5/31/2010,269549,120129,104615,165781,340412,240773,281123,462953,242323,163981,140740,516540,124040,164822,183008,116995,122564,114678,150871,334081,281946,189931,102600,189639,131005,107965,161673,126954,229375,332795,164453,223391,119862,106609,237953,169624,252610,151982,149227,134429,138367,217050,243579,230565,266302,159836,89227
6/30/2010,269770,119689,104528,164890,340074,240101,281154,466013,241966,163205,140380,520437,123943,163292,183097,116961,122402,114630,150805,333989,281521,189603,102646,189119,130738,107800,161448,126818,229109,332311,164205,223694,119660,106546,236539,169572,252173,151842,149393,134327,138254,215997,243357,230617,265616,159326,89309
7/31/2010,269966,119113,104297,162626,338914,239336,280638,466851,241291,162095,139461,522417,123730,161265,181034,116798,122102,114504,150655,333210,280745,188675,102264,188275,130268,107460,160941,125983,229137,331573,163680,223736,119232,106265,235003,169299,252118,151452,149484,134140,137793,214384,242593,231017,263643,158669,89346
8/31/2010,270268,118561,104062,161007,337359,238418,279701,467066,240049,160777,138223,524748,123465,159287,179965,116505,121644,114332,150404,332309,279117,187631,101721,186777,129660,107121,160367,125156,229178,330297,162998,223462,118737,105932,233210,168872,251713,150951,149530,133810,137269,212395,241706,231452,261005,157527,89391
9/30/2010,270528,118076,103704,158820,336141,237420,278496,465675,238803,159360,136713,526044,123126,157460,178238,116064,121168,114190,150249,330902,277559,187037,100918,185104,128924,106748,159706,124344,229477,328517,161441,222878,118171,105575,230930,168196,250605,150379,149523,133416,136741,210926,240941,231676,258765,156163,89329
10/31/2010,270525,117669,103371,157344,334489,236482,276713,464982,237284,157847,135406,527267,122742,155667,177304,115606,120825,114033,150094,329706,275742,186416,100207,183436,128174,106454,159095,123644,229075,326354,159908,222057,117603,105273,228805,167392,249134,149743,149457,132973,136315,209474,240264,231845,256254,154930,89196
11/30/2010,270063,117149,102911,155205,332206,235553,274632,462053,235660,156181,134025,529495,122356,153841,175453,115142,120526,113671,149874,328512,273631,185687,99422,182065,127315,106172,158431,123010,228196,324347,158951,221343,116982,104819,227096,166478,247701,149094,149363,132537,135804,207838,239344,231837,253813,153774,89001
12/31/2010,269812,116542,102505,153140,330232,234653,272579,461078,234333,154598,132883,529151,121962,152087,173877,114786,120220,113232,149494,327690,271441,184795,98807,180391,126507,106026,157823,122612,227196,322344,157998,220586,116316,104504,225466,165632,246805,148230,149221,132050,135379,205656,238432,231919,251417,152887,88831
1/31/2011,269135,115789,102102,151020,328546,233749,271451,458101,232846,152981,131652,528742,121685,150662,172305,114477,119893,112670,148735,326666,269503,184778,98109,178825,125731,105938,157133,122428,226417,320382,156153,220107,115759,104230,223762,164835,245493,147249,149016,131419,134970,203939,237460,231644,249538,151932,88617
2/28/2011,268582,115158,101814,149376,327102,232791,270499,457470,231560,151478,130638,526634,121360,149119,171104,114112,119621,112146,147937,325141,268415,185124,97576,177029,125088,105803,156449,122371,226238,318205,153993,219602,115178,104074,221708,164085,244536,146145,148767,130867,134447,202321,236464,231394,248159,150963,88389
3/31/2011,267492,114697,101581,148326,324903,231883,268889,456101,229670,149897,129335,525883,120999,147952,169984,113766,119112,111625,147053,323207,267614,185417,96900,175548,124227,105628,155646,122207,225789,315921,151882,219154,114687,103790,219313,163346,243090,145304,148595,130277,133877,201239,235416,231052,246260,149891,88020
4/30/2011,266545,114397,101331,146518,322667,231085,266927,456418,227992,148467,127898,523273,120617,146277,168158,113329,118514,111196,146472,321385,266529,184754,96209,173863,123266,105403,154708,121606,225304,313744,150248,218371,114045,103414,216988,162515,241705,144477,148360,129841,133306,199793,234526,230942,243961,148678,87758
5/31/2011,265900,114130,100973,144806,319605,230151,264960,455028,225935,147105,126255,522080,120272,144869,166889,112949,118078,110853,145954,319742,264933,184106,95484,172203,122345,105254,153865,121229,224064,311489,149136,217572,113439,102993,215087,161707,239832,143746,148147,129364,132844,198667,233746,230656,240564,147468,87588
6/30/2011,266036,113861,100716,142847,317788,229460,263833,453381,224287,146032,124803,520571,120050,144104,165087,112624,117749,110601,145645,318634,263474,183739,94803,170698,121723,105066,153202,120990,222859,309337,147304,216581,112868,102703,213895,160894,238341,143098,148158,129025,132419,197539,233235,230511,238013,146532,87584
7/31/2011,266375,113595,100623,141970,316373,228807,262617,452429,223081,145052,123703,519831,119930,144003,164678,112512,117542,110398,145504,317694,262055,183790,94324,169450,121350,105058,152720,121154,221207,307116,146046,215816,112521,102647,213064,160273,236680,142683,148221,128704,132236,197014,232869,230297,235820,145669,87545
8/31/2011,266663,113351,100632,141405,314990,228664,261126,451198,222187,144376,123058,518055,119935,143805,163628,112590,117340,110245,145442,316937,260923,183635,94130,168691,120999,105024,152212,121366,220225,305328,144113,215262,112244,102692,212317,159853,235160,142261,148351,128446,132212,196963,232744,230123,234439,145248,87497
9/30/2011,266693,113033,100691,141173,313364,228659,259448,451075,221011,143858,122781,516130,119997,143680,163113,112721,117226,110058,145324,315958,259734,183430,94154,168084,120742,105052,151805,121440,219366,303754,143309,214895,111982,102850,211762,159640,233703,141785,148346,128171,132307,196382,232395,230038,232840,144981,87524
10/31/2011,266897,112693,100777,141232,311558,228734,257749,449670,219766,143566,122534,515326,120041,143722,161408,112774,116984,109876,145277,314573,259064,183183,94203,167486,120416,104949,151279,121642,219083,302230,142523,214639,111668,102855,210940,159446,232395,141293,148445,127877,132330,195798,231905,230064,231377,144788,87595
11/30/2011,267010,112273,100848,141304,310848,228850,256594,448764,218822,143374,122243,512970,120116,144061,160547,112768,116733,109852,145194,313030,258547,182822,94196,166772,120113,104869,150785,121732,218562,300373,141868,214236,111402,102834,210068,159204,230586,140854,148591,127622,132205,195265,231335,230345,229938,144581,87722
12/31/2011,267404,112011,100874,142275,309701,229047,255279,446689,217765,143227,121600,512487,120194,144280,159140,112646,116498,109868,145100,311611,258116,182420,94189,166157,119717,104706,150298,121665,217979,298478,141334,213895,111193,102711,209078,158907,229017,140736,148713,127411,132038,195595,231049,230346,228781,144245,87783
1/31/2012,268014,111955,100874,142986,309011,229348,253872,449523,216673,143193,121124,511724,120139,144436,158415,112501,116470,109956,145101,310583,257334,181753,94232,165718,119385,104535,149945,121175,217435,296824,141191,213505,110930,102614,208424,158576,227871,140792,148762,127340,132012,195842,230800,230274,228067,143915,87819
2/29/2012,268810,111936,100912,144297,308505,229708,252399,452373,215165,143220,120633,512238,120070,144927,156937,112394,116551,110025,145087,309501,256650,180925,94250,165656,119183,104370,149682,120613,216853,295730,141115,213038,110645,102609,208063,158254,226610,141023,148866,127263,132250,196335,230926,230095,227058,143539,87850
3/31/2012,269793,111914,101055,145229,308734,230157,251276,457638,214476,143516,120716,513451,120062,145524,156609,112390,116712,110126,145252,309160,256216,180190,94514,165892,119218,104197,149504,120538,216222,295025,140948,212665,110462,102656,208359,157968,225504,140977,148872,127283,132597,196652,231095,229879,226774,143192,87902
4/30/2012,270730,111738,101308,147496,309491,230952,250057,457912,213821,144001,120915,514526,120197,146866,156162,112460,116864,110253,145464,309152,256178,179985,94820,166465,119426,104136,149528,120817,215717,294248,141194,212386,110381,102826,209025,157806,224618,140948,148976,127307,132897,197380,231376,229753,226652,142950,87934
5/31/2012,271620,111692,101674,150341,311091,232279,248870,458764,213936,144580,121324,516983,120399,148129,156186,112569,116900,110313,145737,309838,256290,180045,95281,166969,119617,104102,149454,121267,216005,293465,141642,212358,110271,103088,209964,157745,224104,140839,149103,127418,133220,198452,231726,229703,227617,142962,87911
6/30/2012,271733,111617,101981,153357,313073,233843,247162,461522,213561,145243,121750,517425,120603,149484,155784,112593,117041,110287,145883,310255,256555,180416,95772,167744,119665,104131,149325,121586,216607,292465,142873,212406,110098,103323,210831,157676,223669,140757,149234,127474,133575,199561,232045,229752,228751,143029,87888
7/31/2012,271692,111640,102201,156039,315441,235509,246106,466752,213096,146026,122265,519367,120872,150815,155193,112574,117155,110261,145830,310756,257129,180834,96412,168574,119604,104130,149199,121997,217599,291651,143864,212515,109961,103483,211657,157570,223699,140558,149459,127616,134002,200563,232450,229801,230184,143233,87932
8/31/2012,271497,111607,102366,158682,318425,236786,245583,473524,211990,146921,122600,519481,121102,152688,154654,112502,117325,110201,145824,311173,257912,181165,97012,169605,119641,104112,149256,122329,217890,290822,145855,212671,109933,103572,212905,157488,223925,140376,149723,127735,134385,201487,232725,229859,231594,143232,87993
9/30/2012,271866,111681,102589,161823,321868,238163,245407,480457,211141,147866,122776,521774,121389,154602,154155,112518,117345,110302,145879,311765,258734,181347,97587,170798,119847,103985,149309,122863,218033,290494,147720,212844,109990,103555,214209,157427,224160,140432,150156,127918,134677,203072,233176,229941,233045,143273,88075
10/31/2012,272498,111765,102787,164600,326111,239555,245721,488420,210284,148882,122994,523395,121787,156381,154499,112658,117426,110393,145948,312965,259339,181575,98296,172260,119975,103870,149414,123139,218104,290557,149714,212937,110050,103622,215986,157456,224455,140621,150594,128068,134960,204968,233930,229821,234773,143175,88143
11/30/2012,273309,111993,103051,167637,330026,241089,246137,496086,209821,149969,123587,527193,122207,157716,155039,112700,117577,110509,145890,314811,260038,182376,99093,173861,120253,103785,149540,123660,218573,291000,151821,213135,110088,103818,217213,157517,225475,140844,150978,128196,135413,207055,234952,229576,236828,143256,88227
12/31/2012,273443,112148,103349,169349,335186,242527,247187,503731,209484,151234,124420,529584,122617,159345,155620,112802,117775,110562,145894,316955,261007,183221,99844,175469,120546,103727,149661,124174,219258,291616,154294,213395,110157,104155,218802,157663,226528,140954,151433,128379,136003,209229,235745,229521,238874,143289,88288
1/31/2013,274000,112312,103684,171595,340267,244180,248200,505197,209390,152732,125466,531755,123063,161288,156276,112895,117856,110699,145971,318546,262386,183920,100616,176900,121111,103670,149825,125248,219769,292269,157337,213694,110357,104457,220487,157856,227051,141006,151971,128604,136692,211314,236531,229724,240485,143502,88430
2/28/2013,274476,112444,103923,172959,346282,245972,248762,505420,209773,154424,126564,533364,123520,162924,157148,113128,117825,110859,146227,321016,263720,184299,101601,177925,121484,103605,149989,126178,220464,292798,160732,214163,110647,104618,223099,158065,227909,141096,152573,128926,137332,213468,237193,229957,242257,143429,88624
3/31/2013,275501,112648,104009,175296,352920,248076,249508,504331,210293,156160,127627,535475,123782,164858,157751,113304,118043,111094,146508,323192,265149,184548,102737,178683,121773,103652,150322,126668,221690,293179,164931,214551,110888,104796,225628,158286,228587,141439,153146,129285,138086,215534,238045,230184,244411,143735,88881
4/30/2013,276241,112843,104038,177193,360321,249888,250691,510534,210833,157919,128622,539558,123887,166195,158653,113533,118328,111212,146704,325523,266536,184426,103938,179459,121854,103590,150670,126758,223043,293591,168841,215135,111155,105039,228287,158584,229721,141824,153652,129692,138928,218087,238796,230150,246902,144266,89094
5/31/2013,277167,112894,104071,179179,367900,251580,252420,519081,210806,159866,129704,541478,123996,167953,159244,113769,118671,111374,146935,327217,268349,184251,105084,181020,122001,103493,151140,126752,224099,294431,173112,215654,111487,105210,230870,158903,230943,142210,154128,130023,139790,220307,239458,230072,249478,145142,89294
6/30/2013,278709,112960,104169,181593,375551,253162,254044,526383,210887,161827,130885,543441,124263,169319,160417,114077,118754,111570,147293,329011,270028,184200,106238,182756,122269,103341,151639,127042,224927,295842,177469,216301,111921,105428,233133,159305,232181,142607,154606,130387,140662,222985,240092,229841,251472,145854,89467
7/31/2013,280137,113043,104331,184428,383096,255011,255140,531752,211131,163939,132080,544805,124513,170907,161502,114358,118848,111824,147793,331014,271764,184195,107487,184703,122621,103181,152158,127311,225754,297573,182275,216932,112313,105656,235309,159726,233340,143097,155097,130717,141556,225509,240850,229666,253646,146499,89675
8/31/2013,281658,113269,104502,186789,390416,257175,256237,536381,212288,166114,133412,550632,124783,172151,163058,114646,118920,112190,148231,333133,273259,184539,108817,186479,122946,103061,152679,127662,226882,299402,186571,217482,112699,105984,236869,160091,234766,143729,155566,131207,142495,227959,241754,229562,255697,147235,89874
9/30/2013,282710,113462,104628,188750,396907,259122,257381,541556,213559,168341,134820,556715,125012,173215,164432,114887,119123,112437,148452,335810,274934,184752,110224,188226,123140,103025,153157,127943,228070,300968,190658,218004,112992,106337,238638,160430,236427,144276,156038,131750,143532,230029,242780,229492,258018,148104,90134
10/31/2013,283357,113657,104728,190373,402547,260876,258268,547021,215216,170333,136266,563182,125220,174234,165962,115078,119357,112726,148640,338302,276524,185098,111477,189866,123502,103033,153700,128337,229241,302413,194202,218639,113391,106554,240049,160678,238040,144773,156434,132416,144623,231659,243498,229430,259815,148945,90401
11/30/2013,284169,113825,104763,191292,407744,262396,258874,552322,216306,172223,137484,567777,125380,175304,166752,115390,119584,112933,148882,340239,278234,185047,112659,191210,123773,103015,154165,128642,230183,303829,197512,219286,113738,106765,242292,160981,238972,145259,156878,133107,145705,233013,244165,229434,261211,149538,90692
12/31/2013,284975,114035,104757,192865,412250,264099,258867,557287,217346,173937,138755,573179,125620,175995,167766,115749,119843,113174,149273,341255,279461,184945,113876,192355,124130,103040,154738,128929,231106,304979,199726,219872,114030,106910,244520,161199,239373,145723,157299,133700,146662,233779,244791,229433,262457,149995,90929
1/31/2014,285479,114171,104784,194576,416808,265561,258623,567329,218464,175535,139832,578495,125862,176330,168360,116166,120067,113263,149754,342234,280585,184897,115114,193576,124368,103063,155211,128922,231865,306004,201731,220442,114056,107196,246751,161442,240099,146257,157666,134211,147530,234627,245658,229440,263961,150418,91081
2/28/2014,286057,114285,104925,197122,420564,267035,258606,578099,219195,176890,140892,584065,126194,176919,169248,116523,120322,113435,150175,342764,281517,184814,116177,194882,124696,103174,155702,129105,232647,306527,203558,220979,114015,107471,248132,161668,240510,146701,157949,134593,148425,235380,246271,229342,265808,151101,91134
