,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
3/31/2014,286609,114331,105185,197900,422797,268239,258233,589678,219709,178215,141750,587955,126640,177515,169629,116928,120297,113501,150485,343966,282039,184744,116983,196410,125008,103269,156005,129539,233063,307600,205156,221612,113974,107731,249128,161866,241931,146990,158324,134907,149218,236285,246743,229140,266853,151849,91182
4/30/2014,287044,114503,105440,197911,423900,269675,257864,594950,219903,179343,142618,590465,127191,178208,169795,117274,120321,113721,150739,345316,282650,185154,117666,197711,125360,103479,156256,130352,233546,308594,206395,222061,114042,107895,250073,161930,243230,147169,158757,135166,149985,236436,247051,229084,267826,152236,91285
5/31/2014,286831,114796,105670,197767,424561,271191,256987,597943,220996,180387,143374,592850,127657,178542,170204,117592,120338,113919,150741,346699,282585,185847,118397,198657,125803,103711,156472,130980,233812,309609,206931,222430,114177,108170,250770,161965,244621,147435,159311,135488,150784,236660,247333,229184,268322,152393,91454
6/30/2014,286366,115143,105816,197979,425435,272883,256653,599772,221938,181266,144079,597123,127975,178945,170908,117866,120567,114249,150647,347745,282884,186423,119214,199217,126244,103928,156667,131387,234303,310125,207318,222692,114390,108406,251936,162120,245161,147779,159781,135890,151704,236710,247739,229494,269846,152600,91610
7/31/2014,286797,115440,105900,197861,426776,274565,256323,602190,222737,182136,144831,600697,128216,179070,171639,118241,120884,114584,150533,348469,282854,186667,119915,199442,126647,104202,156834,131702,234713,310447,208219,222870,114644,108696,253019,162361,244930,148190,160237,136302,152582,236727,248123,229767,271115,153024,91752
8/31/2014,287920,115685,106007,197949,427513,276025,255738,603750,222923,182760,145536,603720,128401,179017,172049,118620,121258,114774,150678,349260,283214,186557,120469,199480,126997,104533,156920,131988,235248,310570,208948,223089,114799,108934,254443,162557,244421,148552,160634,136636,153530,236841,248420,229996,272233,153304,91933
9/30/2014,289144,115854,106185,197727,428792,277699,254982,603701,223293,183474,146286,604701,128632,179158,172553,118989,121653,114971,150918,349548,283261,186738,120892,199424,127325,104920,157113,132265,235733,310425,209181,223330,115008,109235,255837,162672,244195,148901,161163,136891,154474,236818,248556,230208,273045,153382,92156
10/31/2014,290350,116059,106446,198186,430158,279676,254517,602063,223578,184465,146973,605033,128847,179455,172829,119355,121971,115161,151192,349655,283461,186954,121375,199375,127637,105366,157335,132524,236382,310170,210324,223642,115156,109785,257459,162791,244264,149199,161739,137092,155449,237466,248833,230480,274379,153490,92420
11/30/2014,290959,116272,106724,199263,432603,282028,254393,601989,224029,185610,147687,606202,129084,180061,173374,119734,122308,115460,151705,350122,283683,187163,121913,199531,127992,105851,157728,132809,237191,309794,211619,223994,115461,110278,259002,162941,244672,149467,162361,137268,156421,238402,249127,230750,275912,153793,92653
12/31/2014,292011,116453,107017,200511,434415,284519,254266,602360,224448,186752,148330,607737,129282,180864,173745,120103,122606,115829,152051,351642,283832,187203,122409,200016,128289,106353,158116,133319,237752,309709,214224,224452,115840,110715,260276,163157,245299,149773,162840,137603,157431,239480,249448,231076,277707,154276,92880
1/31/2015,292818,116642,107278,200939,436357,287333,254121,598632,224933,187805,148962,609827,129601,181743,174097,120378,122984,116324,152346,353710,283801,187202,122920,200477,128468,106851,158606,133902,238592,309990,215782,224873,116397,110985,261499,163330,245948,150140,163452,138051,158452,240626,249490,231366,279699,154732,93034
2/28/2015,293516,116828,107479,201149,438549,290182,254157,594777,225593,188970,149566,610964,129896,182763,174197,120619,123315,116693,152546,355403,283710,187875,123481,201389,128654,107294,159095,134665,239317,310811,217498,225153,116992,111349,263157,163471,246301,150645,164143,138589,159466,241717,249932,231694,281228,155271,93264
3/31/2015,294044,117097,107614,202584,441816,293034,254593,591336,226274,190129,150156,613005,130250,183559,174678,120845,123785,117097,152984,356540,284158,188947,124202,202196,128972,107662,159721,135370,240463,311086,218744,225311,117530,111780,265214,163759,246422,151283,164810,139110,160552,243170,250403,231965,283228,155594,93475
4/30/2015,295443,117295,107784,204536,444565,295743,254943,592518,227378,191295,150827,615282,130583,184731,175419,121155,124271,117410,153386,356715,284248,189595,124850,203255,129511,108000,160255,136015,241526,311403,220274,225575,117982,112174,267039,164184,246233,151943,165420,139646,161660,244867,250859,232167,285061,156134,93739
5/31/2015,297561,117472,107912,206296,447434,298717,255349,593758,227890,192506,151641,618613,131005,185703,176160,121448,124808,117792,153821,357264,284577,190028,125373,203974,130008,108321,160725,136665,242965,311431,222319,225956,118451,112461,268977,164722,246214,152522,165912,140308,162693,246423,251269,232290,287629,156490,93952
6/30/2015,299537,117620,108142,207254,449664,301689,255406,595798,228596,193813,152519,620592,131423,186865,176375,121747,125354,118071,154224,357865,284547,190348,125835,204662,130502,108699,161163,137288,244053,311719,223817,226445,118894,112759,270980,164996,246921,153069,166597,140935,163711,247820,251567,232293,289619,156782,94171
7/31/2015,300258,117843,108417,208590,451798,304606,255558,598213,229055,195054,153282,622966,131870,187824,176658,121892,125804,118337,154700,359400,284839,191223,126342,205381,130945,109027,161726,137881,245140,311781,224539,227020,119336,113028,273278,165171,248298,153599,167285,141541,164708,249419,251908,232229,291577,156944,94378
8/31/2015,300245,118025,108761,209852,454359,307621,255785,601346,229882,196470,154027,623143,132357,189127,176898,122066,126224,118718,154985,360984,284997,192126,126953,206192,131438,109300,162378,138494,245770,311933,225661,227594,119756,113290,275868,165360,249646,154050,168079,142126,165676,251459,252229,232162,294101,157155,94560
9/30/2015,299989,118277,109073,211382,457313,310754,256247,605563,230445,197940,154741,623856,132844,190186,177229,122302,126538,119162,155353,362412,285208,192646,127468,207185,131930,109507,162943,139056,246348,312298,227400,228183,120159,113469,278368,165696,250012,154491,168565,142770,166565,253674,252637,232004,296784,157516,94769
10/31/2015,300043,118436,109345,212291,460555,313859,256138,611123,230779,199413,155418,625622,133326,191282,177462,122567,126929,119576,155751,363999,285367,193040,127974,208146,132392,109711,163447,139654,246654,312685,228968,228633,120552,113413,280961,166082,250525,155028,169081,143483,167512,255520,253058,231977,299571,157983,94945
11/30/2015,300654,118588,109653,213030,463114,316706,255506,614073,231111,200708,156081,628075,133824,192289,177742,122917,127269,119941,156030,364925,285163,193439,128571,209238,132779,109868,163859,140295,247169,313222,229950,229006,120919,113395,283404,166429,251208,155659,169543,144237,168373,256907,253360,231985,302185,158606,95142
12/31/2015,301563,118760,109942,213856,466643,319344,255171,616342,231486,202152,156739,629960,134264,193621,178184,123298,127608,120282,156395,365684,285605,194630,129345,210297,133314,110002,164236,140766,248246,313601,231434,229238,121252,113460,285997,166691,252506,156320,170293,144902,169274,258359,253694,231926,304747,159249,95319
1/31/2016,302817,119023,110248,215516,469757,321644,255336,617635,231908,203689,157563,631790,134619,195511,178763,123824,127922,120671,156588,366467,286125,195806,130064,211580,133868,110136,164660,141272,249087,313577,233523,229520,121660,113794,288716,167107,254139,156971,171033,145613,170217,259987,254090,231955,307111,159847,95622
2/29/2016,303993,119364,110569,216816,472456,323997,255735,619753,232569,205333,158371,634299,134982,197062,179773,124283,128358,121168,156906,368227,286964,196640,130734,212668,134503,110306,165174,141492,249500,313557,235450,230140,122064,114183,290842,167668,256456,157485,171736,146342,171132,261673,254204,232309,309853,160396,95869
3/31/2016,304634,119676,110929,217693,474191,326494,255776,622418,233314,206743,159310,636669,135369,198597,180647,124633,128776,121673,156952,369945,287444,197062,131219,213636,135034,110545,165651,141715,249646,313479,236512,230942,122584,114553,293061,168036,257883,157992,172586,147113,172022,262989,254354,233008,312549,160883,96132
4/30/2016,304394,120036,111287,218536,476901,329277,255459,625781,234313,208165,160235,638919,135745,199381,181393,124921,129160,122220,157196,372045,288278,197919,131981,214314,135521,110761,166256,141880,250192,313744,238102,231705,123058,114888,295616,168265,258895,158486,173505,147794,172882,264217,254780,233645,315296,161442,96300
5/31/2016,303645,120333,111690,219574,479519,331753,255284,629772,235264,209506,161101,640853,136130,200679,181905,125310,129608,122715,157575,373790,289425,198643,132792,214976,136095,111005,166992,142339,251234,313889,239483,232322,123491,115221,298813,168351,259400,159168,174413,148363,173918,265947,255528,233925,317657,162173,96501
6/30/2016,302914,120670,112094,220703,482293,334094,255195,632498,236442,210996,161809,643857,136561,201834,182551,125848,130082,123293,158130,375530,290359,199303,133707,215911,136699,111284,167910,143006,252319,314389,241220,232792,123909,115583,301866,168795,260063,159836,175065,148941,174895,267891,256309,234221,320269,163150,96658
7/31/2016,302842,120901,112442,221326,484723,336599,255304,634188,237732,212569,162440,647141,137046,203277,183301,126536,130614,123836,158623,376360,291423,199495,134618,217150,137396,111590,168794,143833,253218,314970,242577,233346,124373,115959,304932,169279,260914,160477,175688,149647,175957,269970,257042,234612,323220,164057,96812
8/31/2016,302858,121179,112723,222382,487785,339198,255257,636042,238682,214075,163077,652353,137488,204610,184024,127187,131101,124393,159074,377401,292164,200197,135476,218664,138032,111957,169629,144683,254240,315533,243975,233992,124912,116309,307510,169851,262034,161217,176391,150424,176887,271444,257774,234970,325882,165105,96941
9/30/2016,303286,121414,113016,223501,490613,341559,255075,637568,239359,215438,163615,657619,137858,206274,184649,127848,131600,124911,159490,379137,293419,201410,136533,220003,138684,112289,170502,145571,255535,315986,245278,234685,125480,116640,310171,170291,264381,162035,177324,151324,177878,273356,258551,235277,328684,166178,97004
10/31/2016,303595,121789,113364,225109,493677,343704,255429,638045,240101,216687,164318,661920,138260,208022,185348,128454,132075,125527,159822,381101,294393,202778,137594,221407,139398,112554,171358,146422,257052,316592,245857,235523,126065,117032,312531,170763,266128,162898,178273,152224,178774,275228,259250,235542,331200,167317,97051
11/30/2016,304064,122221,113726,226682,496280,346080,256268,641171,240921,218114,165094,664630,138685,209630,186202,128973,132527,126154,160079,383432,295592,204288,138571,222625,140212,112808,172264,147153,258237,317172,246997,236401,126706,117398,314717,171303,267410,163668,179277,153201,179889,277612,260105,235975,334246,168227,97069
12/31/2016,304255,122644,114095,227961,498524,348494,257220,644907,241988,219489,166031,667727,139194,211092,187121,129412,133017,126781,160217,385277,296447,205271,139430,223779,140902,113107,173198,147903,259095,317795,246591,237484,127408,117777,317107,172019,267942,164409,180246,154173,181071,279841,261053,236537,337237,169052,97160
1/31/2017,304403,122960,114485,228920,500970,351243,258137,651402,242909,220946,166813,670499,139807,211911,188098,129848,133539,127301,160442,386929,297649,206284,140271,224739,141611,113453,174086,148656,260189,318643,247380,238439,128142,117976,319376,172510,268428,164929,181201,155020,182137,281928,262050,237040,340249,169924,97205
2/28/2017,304235,123217,114849,230070,503616,353973,258730,656027,243332,222278,167664,672914,140416,213124,188847,130453,134114,127798,160584,387812,298682,207091,141161,225735,142321,113740,174903,149641,262311,319315,248187,239156,128821,118218,322057,172952,269140,165563,182161,155764,183198,283892,263148,237449,343181,170814,97311
3/31/2017,304097,123503,115267,231430,506770,356823,259338,660543,243158,223679,168512,675347,141020,214312,189720,131191,134752,128406,161069,388910,299667,207960,142178,226961,143083,114030,175805,150802,264304,320454,251384,239765,129444,118442,324304,173374,270217,166103,182950,156637,184122,286151,264066,237903,346185,171725,97428
4/30/2017,303861,123825,115622,232753,509643,359258,260151,661594,242434,225224,169416,678674,141566,216443,190535,132017,135433,129082,161621,390839,300387,209139,143221,228480,143788,114367,176776,151986,265985,321124,253750,240638,130106,118869,326721,174101,272601,166943,183736,157703,185111,288695,264993,238450,349547,172676,97649
5/31/2017,304089,124161,116050,233962,512930,361532,260994,661387,242127,226760,170326,683806,142074,218236,191305,132819,135927,129810,162241,393186,300869,210456,144369,230183,144324,114715,177723,152897,266656,322458,256198,241792,130757,119277,328584,174874,275287,167661,184544,158840,185946,291213,265628,239289,352903,173620,97904
6/30/2017,304585,124411,116438,235408,516470,363754,261801,660808,242218,228297,171369,687943,142597,220168,191903,133558,136306,130474,162563,395825,301693,211922,145359,231763,144894,114985,178539,153625,267698,323165,258674,243155,131428,119658,330183,175625,277975,168452,185486,159967,186809,293773,266372,240348,356333,174639,98215
7/31/2017,305140,124706,116987,237148,519414,365682,262667,662071,242531,229669,172531,691289,143066,222020,192416,134165,136719,131155,162887,398454,302130,213388,146185,233104,145458,115235,179247,154326,269108,324306,262093,244295,132010,119928,331551,176350,279786,169173,186403,161070,187576,296082,266991,241237,359819,175638,98555
8/31/2017,305359,125099,117523,238330,522146,367518,263631,663294,243305,231181,173661,692125,143562,223977,193097,134845,137259,131807,163190,400411,303086,214466,147042,234112,146160,115499,180048,155044,270814,325557,265012,245312,132766,120236,333196,177093,281028,169910,187219,162169,188357,298551,267733,242470,363169,176648,98953
9/30/2017,306191,125644,118008,239670,525135,369486,264724,665621,244262,232647,174995,694620,144060,226105,193862,135496,137906,132487,163622,402387,303993,215328,147924,235145,147016,115840,180925,155856,272424,327022,268585,246246,133562,120645,334961,177912,281904,170586,187966,163128,189199,300391,268425,243706,366185,177518,99360
10/31/2017,307692,126148,118411,241030,528581,371785,265601,669043,245439,234112,176275,697820,144529,228020,194724,136367,138561,133102,164027,403912,305380,216070,148884,236091,147861,116197,182007,156784,274043,328315,272657,247202,134461,121111,336701,178769,283433,171255,188601,164047,190194,302361,269246,245350,369341,178277,99836
11/30/2017,308747,126543,118841,242644,532687,373970,266642,671899,246181,235473,177698,702568,145053,230239,195525,137198,139309,133856,164575,406265,306775,216851,149884,237401,148660,116584,183042,157819,276061,329547,277109,248280,135232,121531,338586,179536,285785,171988,189285,164994,191198,304331,270178,246719,372338,179165,100355
12/31/2017,308898,127056,119333,243970,536931,376581,267188,675085,246407,236839,179055,706151,145598,232323,196387,138081,140064,134560,165135,408259,308025,217653,150873,238850,149361,116892,184130,158853,277956,330766,281246,249239,135952,121937,340399,180280,288312,172740,189806,166015,192110,306817,270947,248008,375954,180271,100780
1/31/2018,307940,127575,119829,245465,541391,378876,267523,676565,246454,237871,180478,709263,145978,234674,197226,138742,140784,135324,165839,410376,308589,218942,152095,240470,150070,117227,185214,159740,279650,332193,284104,250381,136440,122299,342147,181132,290551,173717,190377,167008,192905,308891,271842,249059,379411,181578,101146
2/28/2018,307138,128138,120356,247301,545813,381104,267514,681675,247375,239007,181805,712155,146303,237011,197877,139472,141395,135998,166421,412835,309325,220597,153349,242084,150714,117585,186343,160593,280508,333650,287382,251473,137084,122500,344219,182016,292199,174707,190927,168106,193733,311470,272392,249873,383424,182690,101460
3/31/2018,306432,128616,120832,249059,549622,383078,267832,680741,249063,240385,182943,714806,146615,239462,198242,140321,141916,136644,166678,415309,310102,222363,154566,243694,151465,117932,187378,161246,281685,334909,289485,252586,137788,122697,346537,183223,293828,175895,191680,169086,194714,313906,273234,250329,387059,183838,101751
4/30/2018,305562,129135,121336,250767,552438,385553,268156,682006,251035,241989,184118,717414,147157,242063,198570,141307,142430,137179,166668,417086,311457,223234,155590,245102,152283,118224,188278,162025,282918,336347,292186,253553,138766,122897,348653,184277,294811,176834,192456,170082,195812,316917,273931,250924,390538,184855,101981
5/31/2018,305958,129708,121754,252275,554522,388313,268519,683192,252648,243604,185367,718581,147726,245126,199009,142204,143033,137624,166456,418307,312469,224009,156464,246201,153167,118557,189262,162893,284256,337147,294667,254461,139638,123233,350415,185277,295725,177716,193413,171029,196868,319660,274968,251525,393235,186056,102111
6/30/2018,306502,130310,122144,253717,556460,390894,269076,690441,253698,244935,186711,719825,148094,248591,199621,143113,143634,138100,166496,419577,313407,224766,157437,247082,153967,118964,190296,163837,285472,338202,298207,255464,140448,123432,352141,185889,296443,178481,194339,172066,197887,322056,275873,251685,395416,187015,102239
7/31/2018,307650,130935,122488,254958,558645,393248,269579,697634,254609,246189,188007,721133,148458,251984,200117,144108,144091,138637,166483,421315,314402,225842,158425,247971,154776,119421,191471,164597,286526,338775,301785,256678,141199,123655,354066,186481,297292,179272,195343,173144,198800,324541,276771,252224,396941,187950,102328
8/31/2018,307664,131510,122790,256197,560282,395281,270212,702589,255170,247395,189236,723726,148817,254703,200573,145048,144496,139145,166724,422875,315058,226947,159499,249164,155624,119822,192574,165319,288175,339566,305704,258007,141841,123889,355560,187062,298753,180069,196272,174153,199752,326749,277412,252531,398455,188699,102389
9/30/2018,307785,132054,123162,257670,561327,397229,270471,706857,255682,248640,190396,725163,149330,257060,201114,145829,144954,139602,166829,423736,315535,227883,160430,250240,156270,120268,193621,166026,289560,340513,308299,259365,142420,124189,356894,187723,300011,180902,197262,175142,200542,329296,277988,253338,400315,189608,102520
10/31/2018,309467,132555,123529,258915,562110,399242,270774,710592,256274,249811,191569,725735,149809,259533,201616,146399,145473,140039,167073,424585,315803,228659,161334,251375,156869,120688,194474,166747,290848,341504,309773,260540,142984,124543,357754,188322,300818,181648,198311,176102,201472,332066,278548,253825,402294,190447,102628
11/30/2018,311298,133099,124033,260057,562891,401367,270709,715054,257225,250932,192780,725701,150233,262445,202095,147163,146134,140383,167035,425083,316348,229345,162124,252318,157428,121097,195415,167539,291516,342466,310185,261501,143726,124859,359041,189022,300679,182448,199313,176961,202291,334782,279354,254421,403887,191330,102943
12/31/2018,312758,133514,124558,261050,562820,402706,271106,718057,258175,252116,193897,725938,150638,265215,202351,148085,146707,140806,166852,426115,316996,230265,163094,253300,158171,121477,196366,168421,292480,343026,311604,262315,144491,125228,360214,189690,300768,183254,200229,177806,203278,337293,280397,254993,404679,192019,103273
1/31/2019,312736,133989,125077,262288,562344,403464,270918,720163,259196,253210,194869,726247,151116,268020,202458,149167,147284,141309,166587,426618,317843,230581,163838,254301,158912,121821,197426,169287,293504,343316,313013,263086,145306,125496,361495,190428,301029,184062,201043,178721,204240,339467,281415,255565,405524,192627,103662
2/28/2019,315157,134472,125478,263472,561231,404449,271340,719938,259406,253941,195655,726607,151745,270173,202730,149936,147733,141988,166574,426994,318495,230968,164599,255199,159618,122261,198293,169953,294392,343500,314382,263868,146021,126020,362258,191130,301348,184780,201685,179528,205167,341444,282455,256724,405956,193398,103990
3/31/2019,317841,134991,125813,264527,560722,405353,271441,724683,259547,254358,196605,726995,152303,272643,203007,150607,148185,142595,166737,426947,318782,231163,165119,255855,160162,122731,199117,170609,294857,343809,314444,264710,146718,126468,362465,191585,301874,185266,202321,180300,205770,343041,283362,257863,406439,194264,104314
4/30/2019,321433,135476,126169,265203,560995,406200,271849,729052,259502,254767,197563,727274,152740,274643,203355,151165,148642,143234,166902,427121,318748,232046,165683,256440,160648,123271,199953,171279,295278,344179,314796,265436,147244,126949,362690,192016,302471,185801,202925,180934,206192,344263,284283,258849,406686,195263,104681
5/31/2019,322265,135955,126555,266055,561637,406449,271948,733630,259539,255204,198540,727176,153046,276665,203598,151907,149080,143868,167148,427327,318877,232816,166258,257127,161182,123716,200794,171986,296312,344716,315013,266169,147791,127298,363092,192526,303187,186338,203477,181710,206662,345340,285075,259470,407659,196036,105012
6/30/2019,323118,136491,127013,267246,562386,407102,271993,734174,259731,255766,199331,727216,153544,278180,203835,152562,149633,144527,167390,427745,319176,233740,166946,258140,161770,124129,201657,172665,297409,345291,314619,266732,148422,127810,363944,193275,303801,187016,203995,182441,207244,346832,285915,260592,409160,196834,105377
7/31/2019,323206,137034,127431,268612,563398,407985,272027,734009,259851,256449,200102,727326,154045,279801,204142,153197,150263,145136,167699,428032,319564,234575,167705,259185,162325,124511,202470,173460,298543,346019,313810,267217,149138,128383,364705,194047,304719,187708,204477,183145,207904,348326,286818,261481,411107,197675,105743
8/31/2019,324163,137592,127899,270270,564896,409100,271967,735567,260015,257111,200931,727140,154525,282020,204371,153849,150878,145771,167863,428824,320026,235553,168390,260090,162782,124920,203310,174268,299134,346545,313051,267654,149836,128964,365737,194797,305410,188361,205067,183919,208526,350081,287846,262380,413263,198608,106091
9/30/2019,324420,138138,128338,271740,566911,410238,272177,737117,260136,257807,201723,726770,154883,284441,204487,154644,151398,146431,168098,430097,320549,236768,169140,261104,163308,125260,204160,175029,300032,346884,313054,268098,150560,129481,366808,195468,306214,188995,205622,184786,209208,351797,288922,262904,415388,199455,106375
10/31/2019,322877,138748,128814,273403,569019,411177,272390,738695,260016,258590,202482,726659,155255,286922,204550,155499,151871,147116,168288,431656,321063,238241,169880,262110,163857,125624,205072,175725,301073,347264,313880,268639,151239,129956,368321,196157,307172,189684,206197,185726,209696,353279,289949,263483,417540,200373,106632
11/30/2019,321087,139404,129169,275153,571142,412016,272737,739461,259757,259429,203101,726350,155618,288939,204609,156232,152198,147801,168677,433125,321331,239852,170716,263126,164431,125980,205940,176331,302575,347722,315209,269259,151832,130518,369477,196798,308560,190311,206780,186743,210191,354675,290684,264080,420109,201218,106695
12/31/2019,319754,140138,129477,277367,574142,413219,272955,740966,259632,260224,203770,726112,155947,291208,204767,156824,152584,148449,169226,434599,321649,241491,171450,264071,164925,126382,206774,176866,304080,348517,316317,269990,152421,131073,370727,197446,309855,190927,207515,187767,210559,355969,291276,264703,423181,202100,106761
1/31/2020,319753,140881,129787,279482,577601,414960,273721,743270,259505,261244,204525,725884,156262,293472,205009,157397,152985,149025,169794,436598,322085,243485,172261,264968,165399,126780,207537,177484,305718,349410,317782,270660,153087,131792,371987,198035,311201,191473,208316,188809,211003,357764,291795,265440,426520,202911,106796
2/29/2020,317470,141646,130180,281581,581867,416567,274261,745717,259586,262536,205432,725541,156466,296233,205222,158142,153530,149507,170279,438822,322627,245445,173050,265970,165921,127092,208447,178232,307795,350433,319070,271355,153767,132416,373472,198650,312770,192063,209269,189944,211434,359461,292441,265826,430155,203670,106871
3/31/2020,314518,142463,130638,283974,586271,418359,274918,747179,259392,263965,206277,725070,156707,298730,205522,158876,154107,150034,170762,441507,323466,247668,174044,267135,166494,127371,209429,179044,310210,351382,321471,271984,154443,133143,375428,199311,314180,192752,210171,191179,212043,361473,293064,266352,434222,204311,106928
